Group,Elem,Description,VR,Value
0028,0100,Bits Allocated,US,16
0028,0101,Bits Stored,US,16
0028,0102,High Bit,US,15
0028,0103,Pixel Representation,US,0
0028,0106,Smallest Image Pixel Value,US,0
0028,0107,Largest Image Pixel Value,US,2936
0028,1050,Window Center,DS,90
0028,1051,Window Width,DS,500
0028,1052,Rescale Intercept,DS,-1024
0028,1053,Rescale Slope,DS,1
7fe0,0010,Pixel Data,OW,"b'\x12\x00\x0f\x00\x19\x00%\x00\'\x00\x1f\x00\x18\x00\x1c\x00\x13\x00\x11\x00\x15\x00""\x00\x1a\x0..."
0008,0005,Specific Character Set,CS,ISO_IR 100
0008,0008,Image Type,CS,"['ORIGINAL', 'PRIMARY', 'AXIAL', 'HELICAL']"
0008,0012,Instance Creation Date,DA,0
0008,0013,Instance Creation Time,TM,160318.984
0008,0016,SOP Class UID,UI,1.2.840.10008.5.1.4.1.1.2
0008,0018,SOP Instance UID,UI,1.3.6.1.4.1.9590.100.1.2.99565750412834723605891841692732308454
0008,0020,Study Date,DA,0
0008,0022,Acquisition Date,DA,0
0008,0023,Content Date,DA,0
0008,0030,Study Time,TM,0
0008,0032,Acquisition Time,TM,0
0008,0033,Content Time,TM,0
0008,0050,Accession Number,SH,0
0008,0060,Modality,CS,CT
0008,0070,Manufacturer,LO,0
0008,0080,Institution Name,LO,0
0008,0090,Referring Physician's Name,PN,
0008,1030,Study Description,LO,0
0008,103e,Series Description,LO,
0008,1070,Operators' Name,PN,
0008,1090,Manufacturer's Model Name,LO,NeuViz 16
0010,0010,Patient's Name,PN,
0010,0020,Patient ID,LO,
0010,0030,Patient's Birth Date,DA,
0010,0040,Patient's Sex,CS,M
0010,1010,Patient's Age,AS,080Y
0010,1020,Patient's Size,DS,0
0010,1030,Patient's Weight,DS,0
0010,4000,Patient Comments,LT,
0018,0010,Contrast/Bolus Agent,LO,C+
0018,0022,Scan Options,CS,HELICAL
0018,0050,Slice Thickness,DS,1
0018,0060,KVP,DS,120
0018,0090,Data Collection Diameter,DS,500
0018,1020,Software Versions,LO,NeuViz 16 1.1
0018,1030,Protocol Name,LO,PE Test Bolus
0018,1050,Spatial Resolution,DS,0.35
0018,1100,Reconstruction Diameter,DS,363
0018,1110,Distance Source to Detector,DS,1040
0018,1111,Distance Source to Patient,DS,570
0018,1120,Gantry/Detector Tilt,DS,0
0018,1130,Table Height,DS,368.9
0018,1140,Rotation Direction,CS,CW
0018,1150,Exposure Time,IS,11162
0018,1151,X-Ray Tube Current,IS,197
0018,1152,Exposure,IS,122
0018,1160,Filter Type,SH,SA
0018,1210,Convolution Kernel,SH,SA
0018,5100,Patient Position,CS,HFS
0020,000d,Study Instance UID,UI,0
0020,000e,Series Instance UID,UI,0
0020,0010,Study ID,SH,0
0020,0011,Series Number,IS,5
0020,0012,Acquisition Number,IS,4
0020,0013,Instance Number,IS,169
0020,0032,Image Position (Patient),DS,"[-146.5, -181.5, -627.5]"
0020,0037,Image Orientation (Patient),DS,"[1, 0, 0, 0, 1, 0]"
0020,0052,Frame of Reference UID,UI,1.2.156.14702.1.1000.16.3.164.20150929154649015
0020,1040,Position Reference Indicator,LO,
0020,1041,Slice Location,DS,627.5
0028,0002,Samples per Pixel,US,1
0028,0004,Photometric Interpretation,CS,MONOCHROME2
0028,0010,Rows,US,512
0028,0011,Columns,US,512
0028,0030,Pixel Spacing,DS,"[0.708984, 0.708984]"
0028,0100,Bits Allocated,US,16
0028,0101,Bits Stored,US,16
0028,0102,High Bit,US,15
0028,0103,Pixel Representation,US,0
0028,0106,Smallest Image Pixel Value,US,0
0028,0107,Largest Image Pixel Value,US,2988
0028,1050,Window Center,DS,90
0028,1051,Window Width,DS,500
0028,1052,Rescale Intercept,DS,-1024
0028,1053,Rescale Slope,DS,1
7fe0,0010,Pixel Data,OW,b'\x18\x00\x1a\x00\x17\x00\x1c\x00\x14\x00\x13\x00\x19\x00\x1b\x00\x1b\x00$\x00\x19\x00\x18\x00\x...
0008,0005,Specific Character Set,CS,ISO_IR 100
0008,0008,Image Type,CS,"['ORIGINAL', 'PRIMARY', 'AXIAL', 'HELICAL']"
0008,0012,Instance Creation Date,DA,0
0008,0013,Instance Creation Time,TM,160319.000
0008,0016,SOP Class UID,UI,1.2.840.10008.5.1.4.1.1.2
0008,0018,SOP Instance UID,UI,1.3.6.1.4.1.9590.100.1.2.14683221213677371418810804880951339779
0008,0020,Study Date,DA,0
0008,0022,Acquisition Date,DA,0
0008,0023,Content Date,DA,0
0008,0030,Study Time,TM,0
0008,0032,Acquisition Time,TM,0
0008,0033,Content Time,TM,0
0008,0050,Accession Number,SH,0
0008,0060,Modality,CS,CT
0008,0070,Manufacturer,LO,0
0008,0080,Institution Name,LO,0
0008,0090,Referring Physician's Name,PN,
0008,1030,Study Description,LO,0
0008,103e,Series Description,LO,
0008,1070,Operators' Name,PN,
0008,1090,Manufacturer's Model Name,LO,NeuViz 16
0010,0010,Patient's Name,PN,
0010,0020,Patient ID,LO,
0010,0030,Patient's Birth Date,DA,
0010,0040,Patient's Sex,CS,M
0010,1010,Patient's Age,AS,080Y
0010,1020,Patient's Size,DS,0
0010,1030,Patient's Weight,DS,0
0010,4000,Patient Comments,LT,
0018,0010,Contrast/Bolus Agent,LO,C+
0018,0022,Scan Options,CS,HELICAL
0018,0050,Slice Thickness,DS,1
0018,0060,KVP,DS,120
0018,0090,Data Collection Diameter,DS,500
0018,1020,Software Versions,LO,NeuViz 16 1.1
0018,1030,Protocol Name,LO,PE Test Bolus
0018,1050,Spatial Resolution,DS,0.35
0018,1100,Reconstruction Diameter,DS,363
0018,1110,Distance Source to Detector,DS,1040
0018,1111,Distance Source to Patient,DS,570
0018,1120,Gantry/Detector Tilt,DS,0
0018,1130,Table Height,DS,368.9
0018,1140,Rotation Direction,CS,CW
0018,1150,Exposure Time,IS,11162
0018,1151,X-Ray Tube Current,IS,197
0018,1152,Exposure,IS,122
0018,1160,Filter Type,SH,SA
0018,1210,Convolution Kernel,SH,SA
0018,5100,Patient Position,CS,HFS
0020,000d,Study Instance UID,UI,0
0020,000e,Series Instance UID,UI,0
0020,0010,Study ID,SH,0
0020,0011,Series Number,IS,5
0020,0012,Acquisition Number,IS,4
0020,0013,Instance Number,IS,170
0020,0032,Image Position (Patient),DS,"[-146.5, -181.5, -626.5]"
0020,0037,Image Orientation (Patient),DS,"[1, 0, 0, 0, 1, 0]"
0020,0052,Frame of Reference UID,UI,1.2.156.14702.1.1000.16.3.164.20150929154649015
0020,1040,Position Reference Indicator,LO,
0020,1041,Slice Location,DS,626.5
0028,0002,Samples per Pixel,US,1
0028,0004,Photometric Interpretation,CS,MONOCHROME2
0028,0010,Rows,US,512
0028,0011,Columns,US,512
0028,0030,Pixel Spacing,DS,"[0.708984, 0.708984]"
0028,0100,Bits Allocated,US,16
0028,0101,Bits Stored,US,16
0028,0102,High Bit,US,15
0028,0103,Pixel Representation,US,0
0028,0106,Smallest Image Pixel Value,US,0
0028,0107,Largest Image Pixel Value,US,2806
0028,1050,Window Center,DS,90
0028,1051,Window Width,DS,500
0028,1052,Rescale Intercept,DS,-1024
0028,1053,Rescale Slope,DS,1
7fe0,0010,Pixel Data,OW,b'\x10\x00\x15\x00\x10\x00\x1a\x00\x1c\x00\x1a\x00\x17\x00\x1d\x00\x1a\x00&\x00\x1e\x00\x0f\x00\x...
0008,0005,Specific Character Set,CS,ISO_IR 100
0008,0008,Image Type,CS,"['ORIGINAL', 'PRIMARY', 'AXIAL', 'HELICAL']"
0008,0012,Instance Creation Date,DA,0
0008,0013,Instance Creation Time,TM,160319.156
0008,0016,SOP Class UID,UI,1.2.840.10008.5.1.4.1.1.2
0008,0018,SOP Instance UID,UI,1.3.6.1.4.1.9590.100.1.2.100721210111167224337155001973381759685
0008,0020,Study Date,DA,0
0008,0022,Acquisition Date,DA,0
0008,0023,Content Date,DA,0
0008,0030,Study Time,TM,0
0008,0032,Acquisition Time,TM,0
0008,0033,Content Time,TM,0
0008,0050,Accession Number,SH,0
0008,0060,Modality,CS,CT
0008,0070,Manufacturer,LO,0
0008,0080,Institution Name,LO,0
0008,0090,Referring Physician's Name,PN,
0008,1030,Study Description,LO,0
0008,103e,Series Description,LO,
0008,1070,Operators' Name,PN,
0008,1090,Manufacturer's Model Name,LO,NeuViz 16
0010,0010,Patient's Name,PN,
0010,0020,Patient ID,LO,
0010,0030,Patient's Birth Date,DA,
0010,0040,Patient's Sex,CS,M
0010,1010,Patient's Age,AS,080Y
0010,1020,Patient's Size,DS,0
0010,1030,Patient's Weight,DS,0
0010,4000,Patient Comments,LT,
0018,0010,Contrast/Bolus Agent,LO,C+
0018,0022,Scan Options,CS,HELICAL
0018,0050,Slice Thickness,DS,1
0018,0060,KVP,DS,120
0018,0090,Data Collection Diameter,DS,500
0018,1020,Software Versions,LO,NeuViz 16 1.1
0018,1030,Protocol Name,LO,PE Test Bolus
0018,1050,Spatial Resolution,DS,0.35
0018,1100,Reconstruction Diameter,DS,363
0018,1110,Distance Source to Detector,DS,1040
0018,1111,Distance Source to Patient,DS,570
0018,1120,Gantry/Detector Tilt,DS,0
0018,1130,Table Height,DS,368.9
0018,1140,Rotation Direction,CS,CW
0018,1150,Exposure Time,IS,11162
0018,1151,X-Ray Tube Current,IS,197
0018,1152,Exposure,IS,122
0018,1160,Filter Type,SH,SA
0018,1210,Convolution Kernel,SH,SA
0018,5100,Patient Position,CS,HFS
0020,000d,Study Instance UID,UI,0
0020,000e,Series Instance UID,UI,0
0020,0010,Study ID,SH,0
0020,0011,Series Number,IS,5
0020,0012,Acquisition Number,IS,4
0020,0013,Instance Number,IS,171
0020,0032,Image Position (Patient),DS,"[-146.5, -181.5, -625.5]"
0020,0037,Image Orientation (Patient),DS,"[1, 0, 0, 0, 1, 0]"
0020,0052,Frame of Reference UID,UI,1.2.156.14702.1.1000.16.3.164.20150929154649015
0020,1040,Position Reference Indicator,LO,
0020,1041,Slice Location,DS,625.5
0028,0002,Samples per Pixel,US,1
0028,0004,Photometric Interpretation,CS,MONOCHROME2
0028,0010,Rows,US,512
0028,0011,Columns,US,512
0028,0030,Pixel Spacing,DS,"[0.708984, 0.708984]"
0028,0100,Bits Allocated,US,16
0028,0101,Bits Stored,US,16
0028,0102,High Bit,US,15
0028,0103,Pixel Representation,US,0
0028,0106,Smallest Image Pixel Value,US,0
0028,0107,Largest Image Pixel Value,US,2812
0028,1050,Window Center,DS,90
0028,1051,Window Width,DS,500
0028,1052,Rescale Intercept,DS,-1024
0028,1053,Rescale Slope,DS,1
7fe0,0010,Pixel Data,OW,b'\x19\x00\x1a\x00\x19\x00\x1f\x00\x19\x00\x14\x00\x14\x00\x1d\x00\x14\x00\x13\x00\x18\x00!\x00\x...
0008,0005,Specific Character Set,CS,ISO_IR 100
0008,0008,Image Type,CS,"['ORIGINAL', 'PRIMARY', 'AXIAL', 'HELICAL']"
0008,0012,Instance Creation Date,DA,0
0008,0013,Instance Creation Time,TM,160320.031
0008,0016,SOP Class UID,UI,1.2.840.10008.5.1.4.1.1.2
0008,0018,SOP Instance UID,UI,1.3.6.1.4.1.9590.100.1.2.389592196711230726824313069271762285102
0008,0020,Study Date,DA,0
0008,0022,Acquisition Date,DA,0
0008,0023,Content Date,DA,0
0008,0030,Study Time,TM,0
0008,0032,Acquisition Time,TM,0
0008,0033,Content Time,TM,0
0008,0050,Accession Number,SH,0
0008,0060,Modality,CS,CT
0008,0070,Manufacturer,LO,0
0008,0080,Institution Name,LO,0
0008,0090,Referring Physician's Name,PN,
0008,1030,Study Description,LO,0
0008,103e,Series Description,LO,
0008,1070,Operators' Name,PN,
0008,1090,Manufacturer's Model Name,LO,NeuViz 16
0010,0010,Patient's Name,PN,
0010,0020,Patient ID,LO,
0010,0030,Patient's Birth Date,DA,
0010,0040,Patient's Sex,CS,M
0010,1010,Patient's Age,AS,080Y
0010,1020,Patient's Size,DS,0
0010,1030,Patient's Weight,DS,0
0010,4000,Patient Comments,LT,
0018,0010,Contrast/Bolus Agent,LO,C+
0018,0022,Scan Options,CS,HELICAL
0018,0050,Slice Thickness,DS,1
0018,0060,KVP,DS,120
0018,0090,Data Collection Diameter,DS,500
0018,1020,Software Versions,LO,NeuViz 16 1.1
0018,1030,Protocol Name,LO,PE Test Bolus
0018,1050,Spatial Resolution,DS,0.35
0018,1100,Reconstruction Diameter,DS,363
0018,1110,Distance Source to Detector,DS,1040
0018,1111,Distance Source to Patient,DS,570
0018,1120,Gantry/Detector Tilt,DS,0
0018,1130,Table Height,DS,368.9
0018,1140,Rotation Direction,CS,CW
0018,1150,Exposure Time,IS,11162
0018,1151,X-Ray Tube Current,IS,203
0018,1152,Exposure,IS,126
0018,1160,Filter Type,SH,SA
0018,1210,Convolution Kernel,SH,SA
0018,5100,Patient Position,CS,HFS
0020,000d,Study Instance UID,UI,0
0020,000e,Series Instance UID,UI,0
0020,0010,Study ID,SH,0
0020,0011,Series Number,IS,5
0020,0012,Acquisition Number,IS,4
0020,0013,Instance Number,IS,172
0020,0032,Image Position (Patient),DS,"[-146.5, -181.5, -624.5]"
0020,0037,Image Orientation (Patient),DS,"[1, 0, 0, 0, 1, 0]"
0020,0052,Frame of Reference UID,UI,1.2.156.14702.1.1000.16.3.164.20150929154649015
0020,1040,Position Reference Indicator,LO,
0020,1041,Slice Location,DS,624.5
0028,0002,Samples per Pixel,US,1
0028,0004,Photometric Interpretation,CS,MONOCHROME2
0028,0010,Rows,US,512
0028,0011,Columns,US,512
0028,0030,Pixel Spacing,DS,"[0.708984, 0.708984]"
0028,0100,Bits Allocated,US,16
0028,0101,Bits Stored,US,16
0028,0102,High Bit,US,15
0028,0103,Pixel Representation,US,0
0028,0106,Smallest Image Pixel Value,US,0
0028,0107,Largest Image Pixel Value,US,2775
0028,1050,Window Center,DS,90
0028,1051,Window Width,DS,500
0028,1052,Rescale Intercept,DS,-1024
0028,1053,Rescale Slope,DS,1
7fe0,0010,Pixel Data,OW,b'\x1d\x00\x19\x00\x1c\x00 \x00\x19\x00\x1a\x00\x1d\x00\x1a\x00\x12\x00\x19\x00\x1e\x00\x1c\x00\x...
0008,0005,Specific Character Set,CS,ISO_IR 100
0008,0008,Image Type,CS,"['ORIGINAL', 'PRIMARY', 'AXIAL', 'HELICAL']"
0008,0012,Instance Creation Date,DA,0
0008,0013,Instance Creation Time,TM,160320.046
0008,0016,SOP Class UID,UI,1.2.840.10008.5.1.4.1.1.2
0008,0018,SOP Instance UID,UI,1.3.6.1.4.1.9590.100.1.2.111272393611817760329986228521960345560
0008,0020,Study Date,DA,0
0008,0022,Acquisition Date,DA,0
0008,0023,Content Date,DA,0
0008,0030,Study Time,TM,0
0008,0032,Acquisition Time,TM,0
0008,0033,Content Time,TM,0
0008,0050,Accession Number,SH,0
0008,0060,Modality,CS,CT
0008,0070,Manufacturer,LO,0
0008,0080,Institution Name,LO,0
0008,0090,Referring Physician's Name,PN,
0008,1030,Study Description,LO,0
0008,103e,Series Description,LO,
0008,1070,Operators' Name,PN,
0008,1090,Manufacturer's Model Name,LO,NeuViz 16
0010,0010,Patient's Name,PN,
0010,0020,Patient ID,LO,
0010,0030,Patient's Birth Date,DA,
0010,0040,Patient's Sex,CS,M
0010,1010,Patient's Age,AS,080Y
0010,1020,Patient's Size,DS,0
0010,1030,Patient's Weight,DS,0
0010,4000,Patient Comments,LT,
0018,0010,Contrast/Bolus Agent,LO,C+
0018,0022,Scan Options,CS,HELICAL
0018,0050,Slice Thickness,DS,1
0018,0060,KVP,DS,120
0018,0090,Data Collection Diameter,DS,500
0018,1020,Software Versions,LO,NeuViz 16 1.1
0018,1030,Protocol Name,LO,PE Test Bolus
0018,1050,Spatial Resolution,DS,0.35
0018,1100,Reconstruction Diameter,DS,363
0018,1110,Distance Source to Detector,DS,1040
0018,1111,Distance Source to Patient,DS,570
0018,1120,Gantry/Detector Tilt,DS,0
0018,1130,Table Height,DS,368.9
0018,1140,Rotation Direction,CS,CW
0018,1150,Exposure Time,IS,11162
0018,1151,X-Ray Tube Current,IS,203
0018,1152,Exposure,IS,126
0018,1160,Filter Type,SH,SA
0018,1210,Convolution Kernel,SH,SA
0018,5100,Patient Position,CS,HFS
0020,000d,Study Instance UID,UI,0
0020,000e,Series Instance UID,UI,0
0020,0010,Study ID,SH,0
0020,0011,Series Number,IS,5
0020,0012,Acquisition Number,IS,4
0020,0013,Instance Number,IS,173
0020,0032,Image Position (Patient),DS,"[-146.5, -181.5, -623.5]"
0020,0037,Image Orientation (Patient),DS,"[1, 0, 0, 0, 1, 0]"
0020,0052,Frame of Reference UID,UI,1.2.156.14702.1.1000.16.3.164.20150929154649015
0020,1040,Position Reference Indicator,LO,
0020,1041,Slice Location,DS,623.5
0028,0002,Samples per Pixel,US,1
0028,0004,Photometric Interpretation,CS,MONOCHROME2
0028,0010,Rows,US,512
0028,0011,Columns,US,512
0028,0030,Pixel Spacing,DS,"[0.708984, 0.708984]"
0028,0100,Bits Allocated,US,16
0028,0101,Bits Stored,US,16
0028,0102,High Bit,US,15
0028,0103,Pixel Representation,US,0
0028,0106,Smallest Image Pixel Value,US,0
0028,0107,Largest Image Pixel Value,US,2858
0028,1050,Window Center,DS,90
0028,1051,Window Width,DS,500
0028,1052,Rescale Intercept,DS,-1024
0028,1053,Rescale Slope,DS,1
7fe0,0010,Pixel Data,OW,b'!\x00+\x00!\x00 \x00\x16\x00\x11\x00\x15\x00\x19\x00\x1d\x00\x1f\x00\x1f\x00\x1a\x00\x0e\x00\x0...
0008,0005,Specific Character Set,CS,ISO_IR 100
0008,0008,Image Type,CS,"['ORIGINAL', 'PRIMARY', 'AXIAL', 'HELICAL']"
0008,0012,Instance Creation Date,DA,0
0008,0013,Instance Creation Time,TM,160320.156
0008,0016,SOP Class UID,UI,1.2.840.10008.5.1.4.1.1.2
0008,0018,SOP Instance UID,UI,1.3.6.1.4.1.9590.100.1.2.281557040511829133002592429141512349599
0008,0020,Study Date,DA,0
0008,0022,Acquisition Date,DA,0
0008,0023,Content Date,DA,0
0008,0030,Study Time,TM,0
0008,0032,Acquisition Time,TM,0
0008,0033,Content Time,TM,0
0008,0050,Accession Number,SH,0
0008,0060,Modality,CS,CT
0008,0070,Manufacturer,LO,0
0008,0080,Institution Name,LO,0
0008,0090,Referring Physician's Name,PN,
0008,1030,Study Description,LO,0
0008,103e,Series Description,LO,
0008,1070,Operators' Name,PN,
0008,1090,Manufacturer's Model Name,LO,NeuViz 16
0010,0010,Patient's Name,PN,
0010,0020,Patient ID,LO,
0010,0030,Patient's Birth Date,DA,
0010,0040,Patient's Sex,CS,M
0010,1010,Patient's Age,AS,080Y
0010,1020,Patient's Size,DS,0
0010,1030,Patient's Weight,DS,0
0010,4000,Patient Comments,LT,
0018,0010,Contrast/Bolus Agent,LO,C+
0018,0022,Scan Options,CS,HELICAL
0018,0050,Slice Thickness,DS,1
0018,0060,KVP,DS,120
0018,0090,Data Collection Diameter,DS,500
0018,1020,Software Versions,LO,NeuViz 16 1.1
0018,1030,Protocol Name,LO,PE Test Bolus
0018,1050,Spatial Resolution,DS,0.35
0018,1100,Reconstruction Diameter,DS,363
0018,1110,Distance Source to Detector,DS,1040
0018,1111,Distance Source to Patient,DS,570
0018,1120,Gantry/Detector Tilt,DS,0
0018,1130,Table Height,DS,368.9
0018,1140,Rotation Direction,CS,CW
0018,1150,Exposure Time,IS,11162
0018,1151,X-Ray Tube Current,IS,203
0018,1152,Exposure,IS,126
0018,1160,Filter Type,SH,SA
0018,1210,Convolution Kernel,SH,SA
0018,5100,Patient Position,CS,HFS
0020,000d,Study Instance UID,UI,0
0020,000e,Series Instance UID,UI,0
0020,0010,Study ID,SH,0
0020,0011,Series Number,IS,5
0020,0012,Acquisition Number,IS,4
0020,0013,Instance Number,IS,174
0020,0032,Image Position (Patient),DS,"[-146.5, -181.5, -622.5]"
0020,0037,Image Orientation (Patient),DS,"[1, 0, 0, 0, 1, 0]"
0020,0052,Frame of Reference UID,UI,1.2.156.14702.1.1000.16.3.164.20150929154649015
0020,1040,Position Reference Indicator,LO,
0020,1041,Slice Location,DS,622.5
0028,0002,Samples per Pixel,US,1
0028,0004,Photometric Interpretation,CS,MONOCHROME2
0028,0010,Rows,US,512
0028,0011,Columns,US,512
0028,0030,Pixel Spacing,DS,"[0.708984, 0.708984]"
0028,0100,Bits Allocated,US,16
0028,0101,Bits Stored,US,16
0028,0102,High Bit,US,15
0028,0103,Pixel Representation,US,0
0028,0106,Smallest Image Pixel Value,US,0
0028,0107,Largest Image Pixel Value,US,2902
0028,1050,Window Center,DS,90
0028,1051,Window Width,DS,500
0028,1052,Rescale Intercept,DS,-1024
0028,1053,Rescale Slope,DS,1
7fe0,0010,Pixel Data,OW,"b'!\x000\x00,\x00""\x00\x1a\x00\x1c\x00\x1b\x00\x18\x00\x18\x00\x19\x00 \x00$\x00\x19\x00\x10\x00\..."
0008,0005,Specific Character Set,CS,ISO_IR 100
0008,0008,Image Type,CS,"['ORIGINAL', 'PRIMARY', 'AXIAL', 'HELICAL']"
0008,0012,Instance Creation Date,DA,0
0008,0013,Instance Creation Time,TM,160321.046
0008,0016,SOP Class UID,UI,1.2.840.10008.5.1.4.1.1.2
0008,0018,SOP Instance UID,UI,1.3.6.1.4.1.9590.100.1.2.47084400110248275339792529231031003487
0008,0020,Study Date,DA,0
0008,0022,Acquisition Date,DA,0
0008,0023,Content Date,DA,0
0008,0030,Study Time,TM,0
0008,0032,Acquisition Time,TM,0
0008,0033,Content Time,TM,0
0008,0050,Accession Number,SH,0
0008,0060,Modality,CS,CT
0008,0070,Manufacturer,LO,0
0008,0080,Institution Name,LO,0
0008,0090,Referring Physician's Name,PN,
0008,1030,Study Description,LO,0
0008,103e,Series Description,LO,
0008,1070,Operators' Name,PN,
0008,1090,Manufacturer's Model Name,LO,NeuViz 16
0010,0010,Patient's Name,PN,
0010,0020,Patient ID,LO,
0010,0030,Patient's Birth Date,DA,
0010,0040,Patient's Sex,CS,M
0010,1010,Patient's Age,AS,080Y
0010,1020,Patient's Size,DS,0
0010,1030,Patient's Weight,DS,0
0010,4000,Patient Comments,LT,
0018,0010,Contrast/Bolus Agent,LO,C+
0018,0022,Scan Options,CS,HELICAL
0018,0050,Slice Thickness,DS,1
0018,0060,KVP,DS,120
0018,0090,Data Collection Diameter,DS,500
0018,1020,Software Versions,LO,NeuViz 16 1.1
0018,1030,Protocol Name,LO,PE Test Bolus
0018,1050,Spatial Resolution,DS,0.35
0018,1100,Reconstruction Diameter,DS,363
0018,1110,Distance Source to Detector,DS,1040
0018,1111,Distance Source to Patient,DS,570
0018,1120,Gantry/Detector Tilt,DS,0
0018,1130,Table Height,DS,368.9
0018,1140,Rotation Direction,CS,CW
0018,1150,Exposure Time,IS,11162
0018,1151,X-Ray Tube Current,IS,194
0018,1152,Exposure,IS,120
0018,1160,Filter Type,SH,SA
0018,1210,Convolution Kernel,SH,SA
0018,5100,Patient Position,CS,HFS
0020,000d,Study Instance UID,UI,0
0020,000e,Series Instance UID,UI,0
0020,0010,Study ID,SH,0
0020,0011,Series Number,IS,5
0020,0012,Acquisition Number,IS,4
0020,0013,Instance Number,IS,175
0020,0032,Image Position (Patient),DS,"[-146.5, -181.5, -621.5]"
0020,0037,Image Orientation (Patient),DS,"[1, 0, 0, 0, 1, 0]"
0020,0052,Frame of Reference UID,UI,1.2.156.14702.1.1000.16.3.164.20150929154649015
0020,1040,Position Reference Indicator,LO,
0020,1041,Slice Location,DS,621.5
0028,0002,Samples per Pixel,US,1
0028,0004,Photometric Interpretation,CS,MONOCHROME2
0028,0010,Rows,US,512
0028,0011,Columns,US,512
0028,0030,Pixel Spacing,DS,"[0.708984, 0.708984]"
0028,0100,Bits Allocated,US,16
0028,0101,Bits Stored,US,16
0028,0102,High Bit,US,15
0028,0103,Pixel Representation,US,0
0028,0106,Smallest Image Pixel Value,US,0
0028,0107,Largest Image Pixel Value,US,3760
0028,1050,Window Center,DS,90
0028,1051,Window Width,DS,500
0028,1052,Rescale Intercept,DS,-1024
0028,1053,Rescale Slope,DS,1
7fe0,0010,Pixel Data,OW,b'*\x00%\x00$\x00\x1b\x00\x14\x00\x1f\x00\x1c\x00\x18\x00\x18\x00\x1f\x00 \x00 \x00\x1d\x00\x19\x...
0008,0005,Specific Character Set,CS,ISO_IR 100
0008,0008,Image Type,CS,"['ORIGINAL', 'PRIMARY', 'AXIAL', 'HELICAL']"
0008,0012,Instance Creation Date,DA,0
0008,0013,Instance Creation Time,TM,160321.062
0008,0016,SOP Class UID,UI,1.2.840.10008.5.1.4.1.1.2
0008,0018,SOP Instance UID,UI,1.3.6.1.4.1.9590.100.1.2.398538670412898781901052015714056458149
0008,0020,Study Date,DA,0
0008,0022,Acquisition Date,DA,0
0008,0023,Content Date,DA,0
0008,0030,Study Time,TM,0
0008,0032,Acquisition Time,TM,0
0008,0033,Content Time,TM,0
0008,0050,Accession Number,SH,0
0008,0060,Modality,CS,CT
0008,0070,Manufacturer,LO,0
0008,0080,Institution Name,LO,0
0008,0090,Referring Physician's Name,PN,
0008,1030,Study Description,LO,0
0008,103e,Series Description,LO,
0008,1070,Operators' Name,PN,
0008,1090,Manufacturer's Model Name,LO,NeuViz 16
0010,0010,Patient's Name,PN,
0010,0020,Patient ID,LO,
0010,0030,Patient's Birth Date,DA,
0010,0040,Patient's Sex,CS,M
0010,1010,Patient's Age,AS,080Y
0010,1020,Patient's Size,DS,0
0010,1030,Patient's Weight,DS,0
0010,4000,Patient Comments,LT,
0018,0010,Contrast/Bolus Agent,LO,C+
0018,0022,Scan Options,CS,HELICAL
0018,0050,Slice Thickness,DS,1
0018,0060,KVP,DS,120
0018,0090,Data Collection Diameter,DS,500
0018,1020,Software Versions,LO,NeuViz 16 1.1
0018,1030,Protocol Name,LO,PE Test Bolus
0018,1050,Spatial Resolution,DS,0.35
0018,1100,Reconstruction Diameter,DS,363
0018,1110,Distance Source to Detector,DS,1040
0018,1111,Distance Source to Patient,DS,570
0018,1120,Gantry/Detector Tilt,DS,0
0018,1130,Table Height,DS,368.9
0018,1140,Rotation Direction,CS,CW
0018,1150,Exposure Time,IS,11162
0018,1151,X-Ray Tube Current,IS,194
0018,1152,Exposure,IS,120
0018,1160,Filter Type,SH,SA
0018,1210,Convolution Kernel,SH,SA
0018,5100,Patient Position,CS,HFS
0020,000d,Study Instance UID,UI,0
0020,000e,Series Instance UID,UI,0
0020,0010,Study ID,SH,0
0020,0011,Series Number,IS,5
0020,0012,Acquisition Number,IS,4
0020,0013,Instance Number,IS,176
0020,0032,Image Position (Patient),DS,"[-146.5, -181.5, -620.5]"
0020,0037,Image Orientation (Patient),DS,"[1, 0, 0, 0, 1, 0]"
0020,0052,Frame of Reference UID,UI,1.2.156.14702.1.1000.16.3.164.20150929154649015
0020,1040,Position Reference Indicator,LO,
0020,1041,Slice Location,DS,620.5
0028,0002,Samples per Pixel,US,1
0028,0004,Photometric Interpretation,CS,MONOCHROME2
0028,0010,Rows,US,512
0028,0011,Columns,US,512
0028,0030,Pixel Spacing,DS,"[0.708984, 0.708984]"
0028,0100,Bits Allocated,US,16
0028,0101,Bits Stored,US,16
0028,0102,High Bit,US,15
0028,0103,Pixel Representation,US,0
0028,0106,Smallest Image Pixel Value,US,0
0028,0107,Largest Image Pixel Value,US,3835
0028,1050,Window Center,DS,90
0028,1051,Window Width,DS,500
0028,1052,Rescale Intercept,DS,-1024
0028,1053,Rescale Slope,DS,1
7fe0,0010,Pixel Data,OW,"b'$\x00""\x00\x1e\x00\x1f\x00\x19\x00%\x00)\x00$\x00\x1a\x00\x16\x00\x18\x00\x0f\x00\x15\x00\x1f\x..."
0008,0005,Specific Character Set,CS,ISO_IR 100
